Date : 2026-06-28 01:05:30
Directory : d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria
Total : 117 files,  46376 codes, 1532 comments, 2443 blanks, all 50351 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\PrivacyPolicy.jsx                                     | JavaScript JSX |      1,031 |         20 |         23 |      1,074 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\ReturnPolicy.jsx                                      | JavaScript JSX |        846 |         15 |         22 |        883 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\ShippingPolicy.jsx                                    | JavaScript JSX |        901 |         18 |         22 |        941 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\TermsOfService.jsx                                    | JavaScript JSX |      1,001 |         20 |         23 |      1,044 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\addressService.js                                        | JavaScript     |          8 |          0 |          1 |          9 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\api.js                                                   | JavaScript     |         22 |          0 |          4 |         26 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\authService.js                                           | JavaScript     |         13 |          0 |          1 |         14 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\bookService.js                                           | JavaScript     |         10 |          0 |          1 |         11 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\cartService.js                                           | JavaScript     |          8 |          0 |          1 |          9 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\orderService.js                                          | JavaScript     |          8 |          0 |          1 |          9 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\services\wishlistService.js                                       | JavaScript     |          6 |          2 |          2 |         10 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\store\authStore.js                                                | JavaScript     |         29 |          0 |          5 |         34 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\store\cartStore.js                                                | JavaScript     |         98 |         13 |         16 |        127 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\store\wishlistStore.js                                            | JavaScript     |         45 |          8 |         10 |         63 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\utils\constants.js                                                | JavaScript     |         18 |          0 |          2 |         20 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\utils\helpers.js                                                  | JavaScript     |         15 |          0 |          3 |         18 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\vite.config.js                                                        | JavaScript     |          5 |          1 |          2 |          8 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\package-lock.json                                                            | JSON           |         18 |          0 |          1 |         19 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\package.json                                                                 | JSON           |          5 |          0 |          1 |          6 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\.env                                                                  | Dotenv         |         25 |          0 |          7 |         32 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\package-lock.json                                                     | JSON           |      2,107 |          0 |          1 |      2,108 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\package.json                                                          | JSON           |         45 |          0 |          0 |         45 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260615042306_init\migration.sql                   | MS SQL         |        158 |         35 |         46 |        239 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260617054420_add_google_auth\migration.sql        | MS SQL         |          3 |          8 |          2 |         13 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260621170730_add_password_reset_otp\migration.sql | MS SQL         |          3 |          1 |          1 |          5 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260624024058_add_lat_lng_to_address\migration.sql | MS SQL         |          2 |          1 |          1 |          4 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\migrations\20260627133940_add_pending_user\migration.sql       | MS SQL         |         13 |          2 |          3 |         18 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\prisma\seed.js                                                        | JavaScript     |        156 |          2 |          5 |        163 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\app.js                                                            | JavaScript     |         50 |          4 |         10 |         64 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\config\db.js                                                      | JavaScript     |          3 |          0 |          2 |          5 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\config\passport.js                                                | JavaScript     |         50 |         11 |          9 |         70 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\addressController.js                                  | JavaScript     |        129 |          9 |         21 |        159 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\adminController.js                                    | JavaScript     |        302 |          6 |         36 |        344 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\authController.js                                     | JavaScript     |        122 |          0 |         26 |        148 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\bookController.js                                     | JavaScript     |        193 |          8 |         30 |        231 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\cartController.js                                     | JavaScript     |        118 |          5 |         24 |        147 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\categoryController.js                                 | JavaScript     |         25 |          0 |          3 |         28 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\orderController.js                                    | JavaScript     |        148 |         15 |         23 |        186 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\passwordResetController.js                            | JavaScript     |        158 |          9 |         33 |        200 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\registerotpController.js                              | JavaScript     |        122 |         17 |         29 |        168 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\controllers\wishlistController.js                                 | JavaScript     |         71 |          3 |         12 |         86 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\middlewares\authMiddleware.js                                     | JavaScript     |         32 |          0 |          7 |         39 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\middlewares\rateLimiters.js                                       | JavaScript     |         39 |          6 |          4 |         49 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\addressRoutes.js                                           | JavaScript     |         17 |          0 |          3 |         20 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\adminRoutes.js                                             | JavaScript     |         28 |          0 |          8 |         36 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\authRoutes.js                                              | JavaScript     |         40 |          1 |          3 |         44 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\bookRoutes.js                                              | JavaScript     |         14 |          2 |          3 |         19 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\cartRoutes.js                                              | JavaScript     |         14 |          0 |          3 |         17 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\categoryRoutes.js                                          | JavaScript     |          6 |          0 |          2 |          8 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\orderRoutes.js                                             | JavaScript     |          9 |          0 |          3 |         12 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\routes\wishlistRoutes.js                                          | JavaScript     |         11 |          0 |          3 |         14 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\server.js                                                         | JavaScript     |         19 |          0 |          4 |         23 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\services\emailService.js                                          | JavaScript     |        213 |          2 |         10 |        225 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\services\orderService.js                                          | JavaScript     |          5 |          0 |          1 |          6 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\utils\hashids.js                                                  | JavaScript     |         12 |          2 |          4 |         18 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\utils\helpers.js                                                  | JavaScript     |         14 |          0 |          3 |         17 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\src\utils\shipping.js                                                 | JavaScript     |         40 |         13 |          8 |         61 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\server\test.js                                                               | JavaScript     |          7 |          0 |          1 |          8 |
| Total                                                                                                                                 |                |     46,376 |      1,532 |      2,443 |     50,351 |
+---------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
